

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Wed Jul 01 09:43:52 2026


     1                           	processor	18m121b1
   790                           
   791                           	psect	maintext
   792  05E8                     __pmaintext:	
   793  05E8                     _main:	
   794 ;;
   795 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   796 ;;
   797 ;; *************** function _main *****************
   798 ;; Defined at:
   799 ;;		line 1453 in file "main.c"
   800 ;; Parameters:    Size  Location     Type
   801 ;;		None
   802 ;; Auto vars:     Size  Location     Type
   803 ;;		None
   804 ;; Return value:  Size  Location     Type
   805 ;;                  1    wreg      void 
   806 ;; Registers used:
   807 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   808 ;; Tracked objects:
   809 ;;		On entry : B00/0
   810 ;;		On exit  : 0/0
   811 ;;		Unchanged: 0/0
   812 ;; Data sizes:     COMMON   BANK0   BANK1
   813 ;;      Params:         0       0       0
   814 ;;      Locals:         0       0       0
   815 ;;      Temps:          0       0       0
   816 ;;      Totals:         0       0       0
   817 ;;Total ram usage:        0 bytes
   818 ;; Hardware stack levels required when called:    6
   819 ;; This function calls:
   820 ;;		_ADC_Init
   821 ;;		_Battery_Update
   822 ;;		_Comm_Process
   823 ;;		_Delay_Init
   824 ;;		_Flag_AllClear
   825 ;;		_Key_Application
   826 ;;		_Key_Func
   827 ;;		_LedMode_Func
   828 ;;		_SW_Func
   829 ;;		_Sleep_Func
   830 ;;		_T1_PWM_inital
   831 ;;		_fan_ramp_proc
   832 ;;		_inital
   833 ;;		_ramInitial
   834 ;;		_set_fan
   835 ;;		_sysinitial
   836 ;; This function is called by:
   837 ;;		Startup code after reset
   838 ;; This function uses a non-reentrant model
   839 ;;
   840                           ;psect for function _main
   841                           
   842                           
   843                           ;main.c: 1455: ramInitial();
   844                           ;incstack = 0
   845                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   846  05E8  278B               	fcall	_ramInitial
   847                           
   848                           ;main.c: 1456: inital();
   849  05E9  27BB               	fcall	_inital
   850                           
   851                           ;main.c: 1457: Delay_Init(200);
   852  05EA  30C8               	movlw	200
   853  05EB  00B1               	movwf	Delay_Init@Delay_Duty
   854  05EC  01B2               	clrf	Delay_Init@Delay_Duty+1
   855  05ED  279C               	fcall	_Delay_Init
   856                           
   857                           ;main.c: 1458: ADC_Init();
   858  05EE  27D6               	fcall	_ADC_Init
   859                           
   860                           ;main.c: 1459: T1_PWM_inital();
   861  05EF  27AC               	fcall	_T1_PWM_inital
   862                           
   863                           ;main.c: 1460: sysinitial();
   864  05F0  264B               	fcall	_sysinitial
   865                           
   866                           ;main.c: 1461: WDTEN = 1;
   867  05F1  17C1               	bsf	65,7	;volatile
   868                           
   869                           ;main.c: 1463: Flag_AllClear();
   870  05F2  26A8               	fcall	_Flag_AllClear
   871                           
   872                           ;main.c: 1464: set_fan(0);
   873  05F3  3000               	movlw	0
   874  05F4  2763               	fcall	_set_fan
   875  05F5                     l5742:	
   876                           
   877                           ;main.c: 1466: {
   878                           ;main.c: 1467: T0IE = 1;
   879  05F5  1283               	bcf	3,5	;RP0=0, select bank0
   880  05F6  140E               	bsf	14,0	;volatile
   881                           
   882                           ;main.c: 1468: GIE = 1;
   883  05F7  178E               	bsf	14,7	;volatile
   884                           
   885                           ;main.c: 1469: if(DIY_Flag1.OnrBit.b0)
   886  05F8  1C23               	btfss	_DIY_Flag1,0
   887  05F9  2DF5               	goto	l5742
   888                           
   889                           ;main.c: 1470: {
   890                           ;main.c: 1471: DIY_Flag1.OnrBit.b0 = 0;
   891  05FA  1023               	bcf	_DIY_Flag1,0
   892  05FB  0064               	clrwdt	;# 
   893                           
   894                           ;main.c: 1477: Comm_Process();
   895  05FC  26F7               	fcall	_Comm_Process
   896                           
   897                           ;main.c: 1478: if(g_slave_alive_ms > 0)
   898  05FD  1683               	bsf	3,5	;RP0=1, select bank1
   899  05FE  0818               	movf	_g_slave_alive_ms^(0+128),w
   900  05FF  0419               	iorwf	(_g_slave_alive_ms+1)^(0+128),w
   901  0600  1903               	btfsc	3,2
   902  0601  2E09               	goto	l1405
   903                           
   904                           ;main.c: 1479: {
   905                           ;main.c: 1480: g_slave_alive_ms--;
   906  0602  3001               	movlw	1
   907  0603  0298               	subwf	_g_slave_alive_ms^(0+128),f
   908  0604  3000               	movlw	0
   909  0605  1C03               	btfss	3,0
   910  0606  0399               	decf	(_g_slave_alive_ms+1)^(0+128),f
   911  0607  0299               	subwf	(_g_slave_alive_ms+1)^(0+128),f
   912                           
   913                           ;main.c: 1481: }
   914  0608  2E12               	goto	l5764
   915  0609                     l1405:	
   916                           
   917                           ;main.c: 1482: else
   918                           ;main.c: 1483: {
   919                           ;main.c: 1484: if(g_slave_charging || g_slave_chargefull)
   920  0609  1283               	bcf	3,5	;RP0=0, select bank0
   921  060A  1A35               	btfsc	_g_slave_charging/(0+8),_g_slave_charging& (0+7)
   922  060B  2E0E               	goto	l5758
   923  060C  1DB5               	btfss	_g_slave_chargefull/(0+8),_g_slave_chargefull& (0+7)
   924  060D  2E10               	goto	l5760
   925  060E                     l5758:	
   926                           
   927                           ;main.c: 1485: {
   928                           ;main.c: 1487: g_gear = 0;
   929  060E  01A2               	clrf	_g_gear
   930                           
   931                           ;main.c: 1488: g_warn_flash = 0;
   932  060F  01A0               	clrf	_g_warn_flash
   933  0610                     l5760:	
   934                           
