

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Wed Jul 08 15:07:11 2026


     1                           	processor	18m121b1
  4573                           
  4574                           ;main.c: 1070: if(lo & 0x01)
  4575  071E  1C32               	btfss	comm_parse_rx@lo,0
  4576  071F  2F22               	goto	l1302
  4577                           
  4578                           ;main.c: 1071: DIY_Flag2.OnrBit.b3 = 1;
  4579  0720  15A1               	bsf	_DIY_Flag2,3
  4580  0721  3401               	retlw	1
  4581  0722                     l1302:	
  4582                           
  4583                           ;main.c: 1072: else
  4584                           ;main.c: 1073: DIY_Flag2.OnrBit.b3 = 0;
  4585  0722  11A1               	bcf	_DIY_Flag2,3
  4586                           
  4587                           ;main.c: 1075: return 1;
  4588  0723  3401               	retlw	1
  4589  0724                     __end_of_comm_parse_rx:	
  4590                           
  4591                           	psect	text25
  4592  0572                     __ptext25:	
  4593  0572                     _Timer1_Isr:	
  4594 ;; *************** function _Timer1_Isr *****************
  4595 ;; Defined at:
  4596 ;;		line 1480 in file "main.c"
  4597 ;; Parameters:    Size  Location     Type
  4598 ;;		None
  4599 ;; Auto vars:     Size  Location     Type
  4600 ;;		None
  4601 ;; Return value:  Size  Location     Type
  4602 ;;                  1    wreg      void 
  4603 ;; Registers used:
  4604 ;;		wreg, status,2, status,0, pclath, cstack
  4605 ;; Tracked objects:
  4606 ;;		On entry : 0/0
  4607 ;;		On exit  : 100/0
  4608 ;;		Unchanged: 0/0
  4609 ;; Data sizes:     COMMON   BANK0   BANK1
  4610 ;;      Params:         0       0       0
  4611 ;;      Locals:         0       0       0
  4612 ;;      Temps:          0       2       0
  4613 ;;      Totals:         0       2       0
  4614 ;;Total ram usage:        2 bytes
  4615 ;; Hardware stack levels used:    1
  4616 ;; Hardware stack levels required when called:    2
  4617 ;; This function calls:
  4618 ;;		_Kcomm_ISR
  4619 ;; This function is called by:
  4620 ;;		Interrupt level 1
  4621 ;; This function uses a non-reentrant model
  4622 ;;
  4623                           ;psect for function _Timer1_Isr
  4624                           
  4625                           
  4626                           ;main.c: 1482: static unsigned char timer_ms = 0;
  4627                           ;main.c: 1483: static unsigned char pwm_cnt = 0;
  4628                           ;main.c: 1485: if(T0IF == 1)
  4629  0572  1D8E               	btfss	14,3	;volatile
  4630  0573  2D80               	goto	i1l4994
  4631                           
  4632                           ;main.c: 1486: {
  4633                           ;main.c: 1487: T0IF = 0;
  4634  0574  118E               	bcf	14,3	;volatile
  4635                           
  4636                           ;main.c: 1488: T0 = 168;
  4637  0575  30A8               	movlw	168
  4638  0576  0081               	movwf	1	;volatile
  4639  0577  3014               	movlw	20
  4640                           
  4641                           ;main.c: 1489: timer_ms++;
  4642  0578  1683               	bsf	3,5	;RP0=1, select bank1
  4643  0579  0AA7               	incf	Timer1_Isr@timer_ms^(0+128),f
  4644                           
  4645                           ;main.c: 1491: if(timer_ms >= 20)
  4646  057A  0227               	subwf	Timer1_Isr@timer_ms^(0+128),w
  4647  057B  1C03               	btfss	3,0
  4648  057C  2D80               	goto	i1l4994
  4649                           
  4650                           ;main.c: 1492: {
  4651                           ;main.c: 1493: timer_ms = 0;
  4652  057D  01A7               	clrf	Timer1_Isr@timer_ms^(0+128)
  4653                           
  4654                           ;main.c: 1494: DIY_Flag1.OnrBit.b0 = 1;
  4655  057E  1283               	bcf	3,5	;RP0=0, select bank0
  4656  057F  1422               	bsf	_DIY_Flag1,0
  4657  0580                     i1l4994:	
  4658                           
  4659                           ;main.c: 1495: }
  4660                           ;main.c: 1496: }
  4661                           ;main.c: 1498: if(DIY_Flag2.OnrBit.b0 && g_gear == 6 && !DIY_Flag2.OnrBit.b2 && !DIY_Fla
      +                          g2.OnrBit.b3)
  4662  0580  1283               	bcf	3,5	;RP0=0, select bank0
  4663  0581  1C21               	btfss	_DIY_Flag2,0
  4664  0582  2D98               	goto	i1l5012
  4665  0583  3006               	movlw	6
  4666  0584  0620               	xorwf	_g_gear,w
  4667  0585  1903               	btfsc	3,2
  4668  0586  1921               	btfsc	_DIY_Flag2,2
  4669  0587  2D98               	goto	i1l5012
  4670  0588  19A1               	btfsc	_DIY_Flag2,3
  4671  0589  2D98               	goto	i1l5012
  4672  058A  3032               	movlw	50
  4673                           
  4674                           ;main.c: 1499: {
  4675                           ;main.c: 1500: pwm_cnt++;
  4676  058B  1683               	bsf	3,5	;RP0=1, select bank1
  4677  058C  0AA6               	incf	Timer1_Isr@pwm_cnt^(0+128),f
  4678                           
  4679                           ;main.c: 1501: if(pwm_cnt >= 50) pwm_cnt = 0;
  4680  058D  0226               	subwf	Timer1_Isr@pwm_cnt^(0+128),w
  4681  058E  1803               	btfsc	3,0
  4682  058F  01A6               	clrf	Timer1_Isr@pwm_cnt^(0+128)
  4683                           
  4684                           ;main.c: 1503: if(pwm_cnt < g_overclock_pwm)
  4685  0590  0833               	movf	_g_overclock_pwm^(0+128),w
  4686  0591  0226               	subwf	Timer1_Isr@pwm_cnt^(0+128),w
  4687                           
  4688                           ;main.c: 1504: {
  4689                           ;main.c: 1505: (PORTB1 = 0); (PORTB0 = 0); (PORTA7 = 0); (PORTA6 = 0); (PORTA4 = 0);
  4690  0592  1283               	bcf	3,5	;RP0=0, select bank0
  4691  0593  1803               	btfsc	3,0
  4692  0594  2D97               	goto	L11
  4693  0595  25AB               	fcall	PL6	;call to abstracted procedure
  4694                           
  4695                           ;main.c: 1506: }
  4696  0596  2D98               	goto	i1l5012
  4697  0597                     L11:	
  4698                           
  4699                           ;main.c: 1507: else
  4700                           ;main.c: 1508: {
  4701                           ;main.c: 1509: (PORTB1 = 1); (PORTB0 = 1); (PORTA7 = 1); (PORTA6 = 1); (PORTA4 = 1);
  4702  0597  22D0               	fcall	PL2	;call to abstracted procedure
  4703  0598                     i1l5012:	
  4704                           
  4705                           ;main.c: 1510: }
  4706                           ;main.c: 1511: }
  4707                           ;main.c: 1513: Kcomm_ISR();
  4708  0598  2018               	fcall	_Kcomm_ISR
  4709                           
  4710                           ;main.c: 1514: T1IF = 0;
  4711  0599  1283               	bcf	3,5	;RP0=0, select bank0
  4712  059A  104B               	bcf	75,0	;volatile
  4713  059B  082E               	movf	??_Timer1_Isr+1,w
  4714  059C  008A               	movwf	10
  4715  059D  18AD               	btfsc	??_Timer1_Isr^0,1
  4716  059E  2DA4               	goto	REV_BANK1
  4717  059F  0E2D               	swapf	??_Timer1_Isr^0,w
  4718  05A0  0083               	movwf	3
  4719  05A1  0EBE               	swapf	62,f
  4720  05A2  0E3E               	swapf	62,w
  4721  05A3  0009               	retfie
  4722  05A4                     REV_BANK1:	
  4723  05A4  0E2D               	swapf	??_Timer1_Isr^0,w
  4724  05A5  0083               	movwf	3
  4725  05A6  1283               	bcf	3,5
  4726  05A7  0EBE               	swapf	62,f
  4727  05A8  0E3E               	swapf	62,w
  4728  05A9  1683               	bsf	3,5
  4729  05AA  0009               	retfie
  4730  05AB                     __end_of_Timer1_Isr:	
  4731  05AB                     PL6:	
  4732  05AB  1086               	bcf	6,1	;volatile
  4733  05AC  1006               	bcf	6,0	;volatile
  4734  05AD  1385               	bcf	5,7	;volatile
  4735  05AE  1305               	bcf	5,6	;volatile
  4736  05AF  1205               	bcf	5,4	;volatile
  4737  05B0  0008               	return
  4738  05B1                     __end_ofPL6:	
  4739                           
  4740                           	psect	intentry
  4741  0008                     __pintentry:	
  4742  0008                     interrupt_function:	
  4743                           ;incstack = 0
  4744                           ; Regs used in _Timer1_Isr: [wreg+status,2+status,0+pclath+cstack]
  4745                           
  4746  003E                     saved_w	set	btemp
  4747  0008  1A83               	btfsc	3,5
  4748  0009  280C               	goto	SAVE_BANK1
  4749  000A  00BE               	movwf	btemp
  4750  000B  280F               	goto	EXIT_BANK_SAVE
  4751  000C                     SAVE_BANK1:	
  4752  000C  1283               	bcf	3,5
  4753  000D  00BE               	movwf	btemp
  4754  000E  1683               	bsf	3,5
  4755  000F                     EXIT_BANK_SAVE:	
  4756  000F  0E03               	swapf	3,w
  4757  0010  1283               	bcf	3,5	;RP0=0, select bank0
  4758  0011  00AD               	movwf	??_Timer1_Isr
  4759  0012  080A               	movf	10,w
  4760  0013  00AE               	movwf	??_Timer1_Isr+1
  4761  0014  2D72               	ljmp	_Timer1_Isr
  4762                           
  4763                           	psect	text26
  4764  0018                     __ptext26:	
  4765  0018                     _Kcomm_ISR:	
  4766 ;; *************** function _Kcomm_ISR *****************
  4767 ;; Defined at:
  4768 ;;		line 1080 in file "main.c"
  4769 ;; Parameters:    Size  Location     Type
  4770 ;;		None
  4771 ;; Auto vars:     Size  Location     Type
  4772 ;;		None
  4773 ;; Return value:  Size  Location     Type
  4774 ;;                  1    wreg      void 
  4775 ;; Registers used:
  4776 ;;		wreg, status,2, status,0, pclath, cstack
  4777 ;; Tracked objects:
  4778 ;;		On entry : 100/0
  4779 ;;		On exit  : 0/0
  4780 ;;		Unchanged: 0/0
  4781 ;; Data sizes:     COMMON   BANK0   BANK1
  4782 ;;      Params:         0       0       0
  4783 ;;      Locals:         0       2       0
  4784 ;;      Temps:          0       0       0
  4785 ;;      Totals:         0       2       0
  4786 ;;Total ram usage:        2 bytes
  4787 ;; Hardware stack levels used:    1
  4788 ;; Hardware stack levels required when called:    1
  4789 ;; This function calls:
  4790 ;;		_comm_pack_tx
  4791 ;; This function is called by:
  4792 ;;		_Timer1_Isr
  4793 ;; This function uses a non-reentrant model
  4794 ;;
  4795                           ;psect for function _Kcomm_ISR
  4796                           
  4797                           
  4798                           ;main.c: 1082: static unsigned char bit_wait_fall;
  4799                           ;main.c: 1083: kcomm_timer++;
  4800                           ;incstack = 0
  4801                           ; Regs used in _Kcomm_ISR: [wreg+status,2+status,0+pclath+cstack]
  4802  0018  0A94               	incf	_kcomm_timer,f
  4803  0019  1903               	btfsc	3,2
  4804  001A  0A95               	incf	_kcomm_timer+1,f
  4805                           
  4806                           ;main.c: 1086: if(kcomm_wakeup)
  4807  001B  0824               	movf	_kcomm_wakeup,w
  4808  001C  1903               	btfsc	3,2
  4809  001D  2840               	goto	i1l4696
  4810                           
  4811                           ;main.c: 1087: {
  4812                           ;main.c: 1088: kcomm_wakeup_cnt++;
  4813  001E  1683               	bsf	3,5	;RP0=1, select bank1
  4814  001F  0AA2               	incf	_kcomm_wakeup_cnt^(0+128),f
  4815  0020  1903               	btfsc	3,2
  4816  0021  0AA3               	incf	(_kcomm_wakeup_cnt+1)^(0+128),f
  4817                           
  4818                           ;main.c: 1089: if(kcomm_wakeup_cnt == 1)
  4819  0022  0322               	decf	_kcomm_wakeup_cnt^(0+128),w
  4820  0023  0423               	iorwf	(_kcomm_wakeup_cnt+1)^(0+128),w
  4821  0024  1D03               	btfss	3,2
  4822  0025  2829               	goto	i1l4686
  4823                           
  4824                           ;main.c: 1090: {
  4825                           ;main.c: 1091: do { TRISB6 = 0; } while(0);
  4826  0026  1283               	bcf	3,5	;RP0=0, select bank0
  4827  0027  1346               	bcf	70,6	;volatile
  4828                           
  4829                           ;main.c: 1092: PORTB6 = 1;
  4830  0028  1706               	bsf	6,6	;volatile
  4831  0029                     i1l4686:	
  4832                           
  4833                           ;main.c: 1093: }
  4834                           ;main.c: 1094: if(kcomm_wakeup_cnt >= 1000u)
  4835  0029  3003               	movlw	3
  4836  002A  1683               	bsf	3,5	;RP0=1, select bank1
  4837  002B  0223               	subwf	(_kcomm_wakeup_cnt+1)^(0+128),w
  4838  002C  30E8               	movlw	232
  4839  002D  1903               	btfsc	3,2
  4840  002E  0222               	subwf	_kcomm_wakeup_cnt^(0+128),w
  4841  002F  1C03               	btfss	3,0
  4842  0030  0008               	return
  4843                           
  4844                           ;main.c: 1095: {
  4845                           ;main.c: 1096: PORTB6 = 0;
  4846  0031  1283               	bcf	3,5	;RP0=0, select bank0
  4847  0032  1306               	bcf	6,6	;volatile
  4848                           
  4849                           ;main.c: 1097: do { TRISB6 = 1; } while(0);
  4850  0033  1746               	bsf	70,6	;volatile
  4851  0034  30C3               	movlw	195
  4852                           
  4853                           ;main.c: 1098: kcomm_wakeup = 0;
  4854  0035  01A4               	clrf	_kcomm_wakeup
  4855                           
  4856                           ;main.c: 1099: kcomm_wakeup_cnt = 0;
  4857  0036  1683               	bsf	3,5	;RP0=1, select bank1
  4858  0037  01A2               	clrf	_kcomm_wakeup_cnt^(0+128)
  4859  0038  01A3               	clrf	(_kcomm_wakeup_cnt+1)^(0+128)
  4860                           
  4861                           ;main.c: 1100: kcomm_low_cnt = 0;
  4862  0039  01A4               	clrf	_kcomm_low_cnt^(0+128)
  4863  003A  01A5               	clrf	(_kcomm_low_cnt+1)^(0+128)
  4864                           
  4865                           ;main.c: 1101: kcomm_state = 0;
  4866  003B  1283               	bcf	3,5	;RP0=0, select bank0
  4867  003C  01A7               	clrf	_kcomm_state
  4868                           
  4869                           ;main.c: 1102: kcomm_cycle = 195;
  4870  003D  1683               	bsf	3,5	;RP0=1, select bank1
  4871  003E  00B7               	movwf	_kcomm_cycle^(0+128)
  4872  003F  0008               	return
  4873  0040                     i1l4696:	
  4874                           
  4875                           ;main.c: 1105: }
  4876                           ;main.c: 1108: if(kcomm_state == 0)
  4877  0040  0827               	movf	_kcomm_state,w
  4878  0041  1D03               	btfss	3,2
  4879  0042  2895               	goto	i1l4754
  4880                           
  4881                           ;main.c: 1109: {
  4882                           ;main.c: 1110: kcomm_cycle++;
  4883  0043  1683               	bsf	3,5	;RP0=1, select bank1
  4884  0044  0AB7               	incf	_kcomm_cycle^(0+128),f
  4885                           
  4886                           ;main.c: 1112: if(!((PORTB & 0x40) ? 1 : 0))
  4887  0045  1283               	bcf	3,5	;RP0=0, select bank0
  4888  0046  1B06               	btfsc	6,6	;volatile
  4889  0047  286F               	goto	i1l4722
  4890                           
  4891                           ;main.c: 1113: {
  4892                           ;main.c: 1114: if(kcomm_low_cnt < 1000)
  4893  0048  3003               	movlw	3
  4894  0049  1683               	bsf	3,5	;RP0=1, select bank1
  4895  004A  0225               	subwf	(_kcomm_low_cnt+1)^(0+128),w
  4896  004B  30E8               	movlw	232
  4897  004C  1903               	btfsc	3,2
  4898  004D  0224               	subwf	_kcomm_low_cnt^(0+128),w
  4899  004E  1803               	btfsc	3,0
  4900  004F  2853               	goto	i1l4706
  4901                           
  4902                           ;main.c: 1115: kcomm_low_cnt++;
  4903  0050  0AA4               	incf	_kcomm_low_cnt^(0+128),f
  4904  0051  1903               	btfsc	3,2
  4905  0052  0AA5               	incf	(_kcomm_low_cnt+1)^(0+128),f
  4906  0053                     i1l4706:	
  4907                           
  4908                           ;main.c: 1118: if(kcomm_low_cnt >= 1000)
  4909  0053  3003               	movlw	3
  4910  0054  0225               	subwf	(_kcomm_low_cnt+1)^(0+128),w
  4911  0055  30E8               	movlw	232
  4912  0056  1903               	btfsc	3,2
  4913  0057  0224               	subwf	_kcomm_low_cnt^(0+128),w
  4914  0058  1C03               	btfss	3,0
  4915  0059  2872               	goto	i1l4724
  4916                           
  4917                           ;main.c: 1119: {
  4918                           ;main.c: 1120: kcomm_low_cnt = 1000;
  4919  005A  30E8               	movlw	232
  4920  005B  00A4               	movwf	_kcomm_low_cnt^(0+128)
  4921  005C  3003               	movlw	3
  4922  005D  00A5               	movwf	(_kcomm_low_cnt^(0+128)+1)
  4923                           
  4924                           ;main.c: 1122: if(kcomm_wakeup == 0)
  4925  005E  1283               	bcf	3,5	;RP0=0, select bank0
  4926  005F  0824               	movf	_kcomm_wakeup,w
  4927  0060  1D03               	btfss	3,2
  4928  0061  2872               	goto	i1l4724
  4929                           
  4930                           ;main.c: 1123: {
  4931                           ;main.c: 1124: if(DIY_Flag2.OnrBit.b0 || DIY_Flag2.OnrBit.b2 || DIY_Flag2.OnrBit.b3 || D
      +                          IY_Flag2.OnrBit.b4)
  4932  0062  1C21               	btfss	_DIY_Flag2,0
  4933  0063  1921               	btfsc	_DIY_Flag2,2
  4934  0064  2869               	goto	i1l1323
  4935  0065  19A1               	btfsc	_DIY_Flag2,3
  4936  0066  2869               	goto	i1l1323
  4937  0067  1E21               	btfss	_DIY_Flag2,4
  4938  0068  2872               	goto	i1l4724
  4939  0069                     i1l1323:	
  4940                           
  4941                           ;main.c: 1125: {
  4942                           ;main.c: 1126: kcomm_wakeup = 1;
  4943  0069  01A4               	clrf	_kcomm_wakeup
  4944  006A  0AA4               	incf	_kcomm_wakeup,f
  4945                           
  4946                           ;main.c: 1127: kcomm_wakeup_cnt = 0;
  4947  006B  1683               	bsf	3,5	;RP0=1, select bank1
  4948  006C  01A2               	clrf	_kcomm_wakeup_cnt^(0+128)
  4949  006D  01A3               	clrf	(_kcomm_wakeup_cnt+1)^(0+128)
  4950                           
  4951                           ;main.c: 1128: }
  4952                           ;main.c: 1129: }
  4953                           ;main.c: 1130: }
  4954                           ;main.c: 1131: }
  4955  006E  2872               	goto	i1l4724
  4956  006F                     i1l4722:	
  4957                           
  4958                           ;main.c: 1132: else
  4959                           ;main.c: 1133: {
  4960                           ;main.c: 1134: kcomm_low_cnt = 0;
  4961  006F  1683               	bsf	3,5	;RP0=1, select bank1
  4962  0070  01A4               	clrf	_kcomm_low_cnt^(0+128)
  4963  0071  01A5               	clrf	(_kcomm_low_cnt+1)^(0+128)
  4964  0072                     i1l4724:	
  4965                           
  4966                           ;main.c: 1135: }
  4967                           ;main.c: 1138: if(kcomm_cycle >= 200)
  4968  0072  30C8               	movlw	200
  4969  0073  1683               	bsf	3,5	;RP0=1, select bank1
  4970  0074  0237               	subwf	_kcomm_cycle^(0+128),w
  4971  0075  1C03               	btfss	3,0
  4972  0076  0008               	return
  4973                           
  4974                           ;main.c: 1139: {
  4975                           ;main.c: 1140: kcomm_cycle = 0;
  4976  0077  01B7               	clrf	_kcomm_cycle^(0+128)
  4977                           
  4978                           ;main.c: 1142: if(kcomm_turn == 0)
  4979  0078  0838               	movf	_kcomm_turn^(0+128),w
  4980  0079  1D03               	btfss	3,2
  4981  007A  288A               	goto	i1l4744
  4982                           
  4983                           ;main.c: 1143: {
  4984                           ;main.c: 1145: kcomm_tx_buf = comm_pack_tx();
  4985  007B  2780               	fcall	_comm_pack_tx
  4986  007C  1683               	bsf	3,5	;RP0=1, select bank1
  4987  007D  00BB               	movwf	_kcomm_tx_buf^(0+128)
  4988                           
  4989                           ;main.c: 1146: kcomm_bit_idx = 0;
  4990  007E  1283               	bcf	3,5	;RP0=0, select bank0
  4991  007F  01A6               	clrf	_kcomm_bit_idx
  4992                           
  4993                           ;main.c: 1147: kcomm_timer = 0;
  4994  0080  0194               	clrf	_kcomm_timer
  4995  0081  0195               	clrf	_kcomm_timer+1
  4996                           
  4997                           ;main.c: 1148: kcomm_tx_done = 0;
  4998  0082  1683               	bsf	3,5	;RP0=1, select bank1
  4999  0083  01B5               	clrf	_kcomm_tx_done^(0+128)
  5000  0084  1283               	bcf	3,5	;RP0=0, select bank0
  5001  0085  1346               	bcf	70,6	;volatile
  5002                           
  5003                           ;main.c: 1150: PORTB6 = 1;
  5004  0086  1706               	bsf	6,6	;volatile
  5005                           
  5006                           ;main.c: 1151: kcomm_state = 1;
  5007  0087  01A7               	clrf	_kcomm_state
  5008  0088  0AA7               	incf	_kcomm_state,f
  5009                           
  5010                           ;main.c: 1152: }
  5011  0089  0008               	return
  5012  008A                     i1l4744:	
  5013                           
  5014                           ;main.c: 1153: else
  5015                           ;main.c: 1154: {
  5016                           ;main.c: 1156: kcomm_rx_buf = 0;
  5017  008A  01B9               	clrf	_kcomm_rx_buf^(0+128)
  5018                           
  5019                           ;main.c: 1157: kcomm_bit_idx = 0;
  5020  008B  1283               	bcf	3,5	;RP0=0, select bank0
  5021  008C  01A6               	clrf	_kcomm_bit_idx
  5022                           
  5023                           ;main.c: 1158: kcomm_timer = 0;
  5024  008D  0194               	clrf	_kcomm_timer
  5025  008E  0195               	clrf	_kcomm_timer+1
  5026                           
  5027                           ;main.c: 1159: kcomm_rx_done = 0;
  5028  008F  01A5               	clrf	_kcomm_rx_done
  5029  0090  1346               	bcf	70,6	;volatile
  5030                           
  5031                           ;main.c: 1161: PORTB6 = 1;
  5032  0091  1706               	bsf	6,6	;volatile
  5033                           
  5034                           ;main.c: 1162: kcomm_state = 5;
  5035  0092  3005               	movlw	5
  5036  0093  00A7               	movwf	_kcomm_state
  5037  0094  0008               	return
  5038  0095                     i1l4754:	
  5039                           
  5040                           ;main.c: 1166: }
  5041                           ;main.c: 1168: if(kcomm_state == 1)
  5042  0095  0B27               	decfsz	_kcomm_state,w
  5043  0096  28A6               	goto	i1l4764
  5044                           
  5045                           ;main.c: 1169: {
  5046                           ;main.c: 1170: if(kcomm_timer >= 20)
  5047  0097  3000               	movlw	0
  5048  0098  0215               	subwf	_kcomm_timer+1,w
  5049  0099  3014               	movlw	20
  5050  009A  1903               	btfsc	3,2
  5051  009B  0214               	subwf	_kcomm_timer,w
  5052  009C  1C03               	btfss	3,0
  5053  009D  28A4               	goto	i1l1333
  5054                           
  5055                           ;main.c: 1171: {
  5056                           ;main.c: 1172: kcomm_timer = 0;
  5057  009E  0194               	clrf	_kcomm_timer
  5058  009F  0195               	clrf	_kcomm_timer+1
  5059                           
  5060                           ;main.c: 1173: PORTB6 = 0;
  5061  00A0  1306               	bcf	6,6	;volatile
  5062                           
  5063                           ;main.c: 1174: kcomm_state = 2;
  5064  00A1  3002               	movlw	2
  5065  00A2  00A7               	movwf	_kcomm_state
  5066                           
  5067                           ;main.c: 1175: }
  5068  00A3  0008               	return
  5069  00A4                     i1l1333:	
  5070                           
  5071                           ;main.c: 1176: else
  5072                           ;main.c: 1177: {
  5073                           ;main.c: 1178: PORTB6 = 1;
  5074  00A4  1706               	bsf	6,6	;volatile
  5075  00A5  0008               	return
  5076  00A6                     i1l4764:	
  5077                           
  5078                           ;main.c: 1181: else if(kcomm_state == 2)
  5079  00A6  3002               	movlw	2
  5080  00A7  0627               	xorwf	_kcomm_state,w
  5081  00A8  1D03               	btfss	3,2
  5082  00A9  28BC               	goto	i1l4776
  5083                           
  5084                           ;main.c: 1182: {
  5085                           ;main.c: 1183: if(kcomm_timer >= 10)
  5086  00AA  3000               	movlw	0
  5087  00AB  0215               	subwf	_kcomm_timer+1,w
  5088  00AC  300A               	movlw	10
  5089  00AD  1903               	btfsc	3,2
  5090  00AE  0214               	subwf	_kcomm_timer,w
  5091  00AF  1C03               	btfss	3,0
  5092  00B0  0008               	return
  5093                           
  5094                           ;main.c: 1184: {
  5095                           ;main.c: 1185: kcomm_timer = 0;
  5096  00B1  0194               	clrf	_kcomm_timer
  5097  00B2  0195               	clrf	_kcomm_timer+1
  5098                           
  5099                           ;main.c: 1186: kcomm_tx_shift = kcomm_tx_buf;
  5100  00B3  1683               	bsf	3,5	;RP0=1, select bank1
  5101  00B4  083B               	movf	_kcomm_tx_buf^(0+128),w
  5102  00B5  00BA               	movwf	_kcomm_tx_shift^(0+128)
  5103                           
  5104                           ;main.c: 1187: kcomm_bit_idx = 0;
  5105  00B6  1283               	bcf	3,5	;RP0=0, select bank0
  5106  00B7  01A6               	clrf	_kcomm_bit_idx
  5107                           
  5108                           ;main.c: 1188: PORTB6 = 1;
  5109  00B8  1706               	bsf	6,6	;volatile
  5110                           
  5111                           ;main.c: 1189: kcomm_state = 3;
  5112  00B9  3003               	movlw	3
  5113  00BA  00A7               	movwf	_kcomm_state
  5114  00BB  0008               	return
  5115  00BC                     i1l4776:	
  5116                           
  5117                           ;main.c: 1192: else if(kcomm_state == 3)
  5118  00BC  3003               	movlw	3
  5119  00BD  0627               	xorwf	_kcomm_state,w
  5120  00BE  1D03               	btfss	3,2
  5121  00BF  28EA               	goto	i1l4800
  5122                           
  5123                           ;main.c: 1193: {
  5124                           ;main.c: 1196: if(kcomm_timer >= 14)
  5125  00C0  3000               	movlw	0
  5126  00C1  0215               	subwf	_kcomm_timer+1,w
  5127  00C2  300E               	movlw	14
  5128  00C3  1903               	btfsc	3,2
  5129  00C4  0214               	subwf	_kcomm_timer,w
  5130  00C5  1C03               	btfss	3,0
  5131  00C6  28D8               	goto	i1l1340
  5132  00C7  3008               	movlw	8
  5133                           
  5134                           ;main.c: 1197: {
  5135                           ;main.c: 1199: kcomm_timer = 0;
  5136  00C8  0194               	clrf	_kcomm_timer
  5137  00C9  0195               	clrf	_kcomm_timer+1
  5138                           
  5139                           ;main.c: 1200: kcomm_bit_idx ++;
  5140  00CA  0AA6               	incf	_kcomm_bit_idx,f
  5141                           
  5142                           ;main.c: 1201: if(kcomm_bit_idx >= 8)
  5143  00CB  0226               	subwf	_kcomm_bit_idx,w
  5144  00CC  1C03               	btfss	3,0
  5145  00CD  28D4               	goto	i1l1341
  5146                           
  5147                           ;main.c: 1202: {
  5148                           ;main.c: 1203: PORTB6 = 0;
  5149  00CE  1306               	bcf	6,6	;volatile
  5150                           
  5151                           ;main.c: 1204: kcomm_state = 4;
  5152  00CF  3004               	movlw	4
  5153  00D0  00A7               	movwf	_kcomm_state
  5154                           
  5155                           ;main.c: 1205: kcomm_cycle= 0;
  5156  00D1  1683               	bsf	3,5	;RP0=1, select bank1
  5157  00D2  01B7               	clrf	_kcomm_cycle^(0+128)
  5158                           
  5159                           ;main.c: 1206: }
  5160  00D3  0008               	return
  5161  00D4                     i1l1341:	
  5162                           
  5163                           ;main.c: 1207: else
  5164                           ;main.c: 1208: {
  5165                           ;main.c: 1209: kcomm_tx_shift <<= 1;
  5166  00D4  1683               	bsf	3,5	;RP0=1, select bank1
  5167  00D5  1003               	bcf	3,0
  5168  00D6  0DBA               	rlf	_kcomm_tx_shift^(0+128),f
  5169  00D7  0008               	return
  5170  00D8                     i1l1340:	
  5171                           
  5172                           ;main.c: 1212: else
  5173                           ;main.c: 1213: {
  5174                           ;main.c: 1214: if(kcomm_tx_shift & 0x80)
  5175  00D8  1683               	bsf	3,5	;RP0=1, select bank1
  5176  00D9  1FBA               	btfss	_kcomm_tx_shift^(0+128),7
  5177  00DA  28E5               	goto	i1l4796
  5178                           
  5179                           ;main.c: 1215: {
  5180                           ;main.c: 1216: if(kcomm_timer <= 10)
  5181  00DB  3000               	movlw	0
  5182  00DC  1283               	bcf	3,5	;RP0=0, select bank0
  5183  00DD  0215               	subwf	_kcomm_timer+1,w
  5184  00DE  300B               	movlw	11
  5185  00DF                     L12:	
  5186  00DF  1903               	btfsc	3,2
  5187  00E0  0214               	subwf	_kcomm_timer,w
  5188  00E1  1C03               	btfss	3,0
  5189  00E2  28A4               	goto	i1l1333
  5190                           
  5191                           ;main.c: 1220: else
  5192                           ;main.c: 1221: {
  5193                           ;main.c: 1222: PORTB6 = 0;
  5194  00E3  1306               	bcf	6,6	;volatile
  5195  00E4  0008               	return
  5196  00E5                     i1l4796:	
  5197                           
  5198                           ;main.c: 1225: else
  5199                           ;main.c: 1226: {
  5200                           ;main.c: 1227: if(kcomm_timer <= 4)
  5201  00E5  3000               	movlw	0
  5202  00E6  1283               	bcf	3,5	;RP0=0, select bank0
  5203  00E7  0215               	subwf	_kcomm_timer+1,w
  5204  00E8  3005               	movlw	5
  5205  00E9  28DF               	goto	L12
  5206  00EA                     i1l4800:	
  5207                           
  5208                           ;main.c: 1238: else if(kcomm_state == 4)
  5209  00EA  3004               	movlw	4
  5210  00EB  0627               	xorwf	_kcomm_state,w
  5211  00EC  1D03               	btfss	3,2
  5212  00ED  2901               	goto	i1l4808
  5213                           
  5214                           ;main.c: 1239: {
  5215                           ;main.c: 1240: if(kcomm_timer >= 20)
  5216  00EE  3000               	movlw	0
  5217  00EF  0215               	subwf	_kcomm_timer+1,w
  5218  00F0  3014               	movlw	20
  5219  00F1  1903               	btfsc	3,2
  5220  00F2  0214               	subwf	_kcomm_timer,w
  5221  00F3  1C03               	btfss	3,0
  5222  00F4  0008               	return
  5223                           
  5224                           ;main.c: 1241: {
